,KTFSClst_fit,,MFEAOriginal200_fit,,MFEA-II_fit,,MFDEOriginal200_fit,,AEMTO_fit,,MTGA_fit,,MFEAOriginal200_fit,,MFEA-II_fit,,MFDEOriginal200_fit,,AEMTO_fit,,MTGA_fit,,
,T1,T2,T1,T2,T1,T2,T1,T2,T1,T2,T1,T2,T1,T2,T1,T2,T1,T2,T1,T2,T1,T2,
CI_HS,1.87007798135852e-10,2.966790680680731e-07,0.27941932785248885,196.96385556958333,0.23162118155664513,140.20124098665778,0.001788538820238017,0.04071882464484924,7.601253557143473e-08,0.00012396260434401895,0.0067907434469980325,65.41925045574212,win,win,win,win,win,win,win,win,win,win
CI_MS,9.157397343750873e-07,5.318894658046247e-10,3.7612162855940667,204.85234253162997,3.0451447646189793,147.0742618523693,0.012861815086744333,0.09987766370136955,5.218219532299173e-06,2.469666560145356e-08,1.3345938987260666,73.02996296892253,win,win,win,win,win,win,win,win,win,win
CI_LS,21.191768915965902,9139.700838049555,20.08297342024914,3112.844356837381,20.104153138053483,3066.302412042171,21.18987558968305,6904.659518545578,21.17365586575856,9241.520863400481,20.876646600689156,3298.0315123142477,lose,lose,lose,lose,tie,lose,tie,tie,lose,lose
PI_HS,387.21983123910087,1.6548823440534696e-05,494.52093795934115,4.87505857952699,347.7853739020278,2.049610844438962,55.14668978716105,0.0013847691881341702,403.45647249910684,0.00021840793364168897,73.07964211303397,1.7206488167772296e-07,win,win,lose,win,lose,win,win,win,lose,lose
PI_MS,0.00046193201141060404,45.220915230899905,3.121532277771395,486.1964054694322,2.872328936226183,481.5519283763987,0.01882873916353971,47.44309652339302,0.0011049584701879889,84.91419540308902,0.838566221073401,171.53743414263232,win,win,win,win,win,win,win,win,win,win
PI_LS,2.3227730849839644e-11,2.8326282180012767e-11,19.932546795380784,17.27763065900938,4.201259456288447,7.377006368330543,0.28889028399925043,0.381982386240698,3.1817320175058765,1.543831001568161,2.201694441734718,2.2990240143789302,win,win,win,win,win,win,win,win,win,win
NI_HS,45.8591907371963,3.507706051246729e-05,542.6251472951042,245.0111105702584,668.1737599899369,251.9247493220913,47.627124659938126,0.583648803633667,46.531995568656825,0.006752286614177372,131.8628349944052,64.1267674127574,win,win,win,win,win,win,win,win,win,win
NI_MS,9.405570470943925e-06,0.35107876198902277,0.30231566263327536,25.27937118020587,0.17565086392469212,30.188717940904944,0.0036467772538529173,0.596295335393142,0.0005661611499525931,1.2168667799884532,0.004314233316944216,12.25512118117333,win,win,win,win,win,win,win,win,win,win
NI_LS,392.3377653900694,10811.368030381442,476.28347390997243,3242.9850376749046,318.53778367986513,2872.698792844772,369.6138724209001,2444.7261866912095,401.2609447672426,14602.936691313871,168.80520283585463,2783.951173034423,win,lose,lose,lose,tie,lose,tie,win,lose,lose
Benchmark1,600.4627561212423,600.4494499641462,643.3936019715934,644.2926117573093,636.1996366457688,635.8902301055963,610.5264948849524,610.7863519393643,604.6179127876644,604.0830282788576,619.3691243507435,617.6540863053235,win,win,win,win,win,win,win,win,win,win
Benchmark2,700.0000968558472,700.000121404145,701.0237588063922,701.0355057916354,700.8573170361125,700.8580698167212,700.0068613537279,700.0073436564549,700.0029350421174,700.0029839492695,700.0030169354785,700.0031596757223,win,win,win,win,win,win,win,win,win,win
Benchmark3,9249941.862717036,9109316.010590276,1782020.8836256664,2143099.882071035,1537100.2829701365,1437718.6797603813,12312723.093644299,12522234.403757222,12719545.920574466,14544102.924556395,1274224.3751699626,1054202.7674885748,lose,lose,lose,lose,win,win,win,win,lose,lose
Benchmark4,1300.634593609177,1300.5458770406099,1300.6180041007515,1300.4787157289325,1300.5535560354908,1300.4738797808263,1300.6109710726455,1300.570493390008,1300.6330861860245,1300.5728572284854,1300.3489841003193,1300.3415720755881,tie,lose,lose,lose,tie,tie,tie,tie,lose,lose
Benchmark5,1532.3695156249923,1533.5298905106276,1543.1055027821271,1537.069656465049,1527.4623507231481,1522.8554489492146,1532.8154892852956,1534.8889180655688,1534.395059863225,1534.8658538285263,1508.3586077693558,1509.3536952486015,win,tie,lose,lose,tie,win,win,win,lose,lose
Benchmark6,4656567.768616421,4060603.891975105,1186345.5690972055,998178.8968905115,740620.3547509984,829018.6042545668,5468692.974054284,4575217.015383096,5838298.087515517,5127720.340942809,1034530.4234642955,450413.26351133577,lose,lose,lose,lose,tie,tie,win,win,lose,lose
Benchmark7,3841.8864516765834,3869.674988921878,3061.377411205406,3209.3498153248343,3019.470984023058,3015.2186422432706,3922.4400459823364,3960.3482966662255,3923.5277504047904,3997.6216021852924,2766.4213839925665,3039.3525138276245,lose,lose,lose,lose,tie,tie,tie,win,lose,lose
Benchmark8,521.1787729051741,521.1934899365313,520.1542115109503,520.151436579938,520.1343323416258,520.1204230954951,521.1889548430889,521.1844339770387,521.1753989771189,521.1868966282794,521.1958502046368,521.176715701047,lose,lose,lose,lose,tie,tie,tie,tie,tie,tie
Benchmark9,14713.523910919932,1622.455084314585,7722.613878293826,1621.1886253952366,7119.4362188948635,1621.1652439140437,14851.217470877596,1622.5133818107847,14805.439859901671,1622.548331048701,7149.111012067954,1618.7568871819908,lose,lose,lose,lose,tie,tie,tie,tie,lose,lose
Benchmark10,31538.657622398732,5331486.114334046,24494.284312916552,2112747.3074519583,25741.259855513657,1691067.2827263935,33055.181578432515,5329056.8235135125,36472.44733990821,5909872.881410258,10148.041412650773,838354.4376415624,lose,lose,lose,lose,tie,tie,tie,tie,lose,lose
w/t/l,,,20 | 2 | 16,,17 | 0 | 21,,20 | 15 | 3,,26 | 12 | 0,,16 | 2 | 20,,