0.0172262938597523,51.7378357041177,2.85818595311824,65.667252427786,21.2456490899306,6874.81418225072,581.046514308058,7.59689460034663e-24,2.47835883194973,81.2757768770955,3.88566885050948,3.80983100962444,26.9589327105853,31.8386747135281,4.78728168218368e-13,15.5613619956236,294.505975818447,7091.38546212475,624.94128749845,621.776399061283,700.012320988891,700.012320988885,49149.3101915693,186234.981936605,1300.8501206141,1300.58563706395,1518.4026400468,1522.91737542771,60959.8147878776,48859.3315951227,2609.12620348414,3573.74953458911,521.138531606602,521.196097187269,7450.99185266936,1621.6240069807,11380.3860491875,80080.1318068968
0.00739604033412289,47.7579792790302,2.94403711911463,93.5260000958828,20.013133276418,5553.02634741916,439.768475523214,6.05037381642791e-25,2.5296295865717,85.3741572064946,4.02965991729709,5.13131183786882,86.6234938715784,63.6772989579892,1.43107747874183e-13,18.3117592955998,518.367148279532,7302.34350247441,623.751918231836,619.874081455321,700.000000000006,700.000000000004,70476.8274863182,169129.203696927,1300.60048436499,1300.58843669921,1542.37824733379,1525.81048529187,265580.156997332,108825.835799331,2992.38320334881,3259.08182272357,521.145169691678,521.241432637949,6282.05972046248,1621.87328950418,5189.89113214476,89699.6359969349
0.0147797767548393,58.7025289070566,2.37185884857336,52.7327745644965,21.1943532384287,7496.82839539201,341.266473266872,5.01730681849944e-23,2.0781073766365,73.9790678241841,1.72661744742321,3.20521997467116,37.0893241414423,71.6369512634593,5.32907051820075e-15,16.4410801220975,496.478986843756,6207.58359790814,626.759370338651,626.625881815272,700.009857284615,700.009857284611,146236.741168172,260330.565155007,1300.65349529287,1300.38701339134,1521.27799401986,1516.73354448466,54655.3317004285,160810.104271891,3159.54302012686,2858.79367033134,521.130669570057,521.165195219115,14438.9614950348,1622.13111922041,10532.890251327,216008.216251988
1.12132525487141e-14,41.1526805034391,4.56923712989624,101.485682673705,21.200956804247,6760.27107925642,533.291334458575,1.60447997234712e-24,2.37222269347708,34.7181696759538,1.56128302800968,0.824919122661354,89.3525820110667,62.6822791278556,2.24154028671819e-13,11.8272626659172,546.225013959229,8284.89453147201,627.665498293716,628.794597215485,700.000000000002,700.000000000003,98211.7114085243,62695.9446506642,1300.84902106184,1300.49385654562,1539.05679513306,1519.87488624306,99985.0663728377,91057.7842654827,2804.65537544127,3005.41568237923,521.140606545441,521.214158557223,6251.04460345642,1622.00624632005,13539.7537204586,61912.2372124189
1.64313007644523e-14,71.2391429952527,3.8261241555614,72.6319254794481,21.1579459407343,7633.43720296208,375.09601829771,7.02340155749309e-23,1.37431212362486,74.0404404099569,6.71791809677562,9.43379733167196,72.947205960481,65.6672069965377,0.0147797767548454,16.1804836980427,622.834146848482,7427.16787985855,621.755521251391,619.507331940285,700.000000000004,700.00739604034,233603.764558814,38035.9464194087,1300.60958664982,1300.69303046172,1536.4125646865,1522.05555579952,195229.331136369,49139.30212144,2898.02411766762,3187.66403861454,521.215843687659,521.212884046794,15035.744140463,1621.60444265685,8529.85994116326,152120.905866879
0.00985728460782975,60.6924369456048,5.54479689413942,147.253414967149,20.0028894741052,6954.86472589379,359.175442751116,2.91209580884147e-24,2.37222269347708,92.8999481270118,1.56128302800973,1.66593043740407,19.2302112245663,65.6672221554331,5.93969318174459e-13,18.048105984133,386.040298267057,6717.95515518734,626.02471374547,629.68191175928,700.000000000004,700.000000000004,245983.989258279,52140.445975104,1300.55150029645,1300.55564301982,1527.34477871301,1517.78479761027,83924.7127864676,67187.202363792,3449.10399277938,2414.74409860963,521.236102962096,521.228843354636,15206.9072664865,1621.74221388031,8664.21575337217,176731.032023163
0.0123160725192692,35.8184857073678,3.47343663064952,130.339272890635,21.2141845394942,5571.36263013496,511.401377867683,1.25914822247757e-24,2.20121191971684,86.2583498367063,2.57969200482988,2.59271851159413,83.1298202627505,34.8235316880936,7.22755189030977e-14,16.2050737192492,741.231818256325,7468.13286348775,625.532414063994,621.375646910193,700.000000000004,700.000000000006,211825.6195752,45475.4974983312,1300.73388771832,1300.4771029099,1544.28160348068,1558.6357419482,141109.426052475,134343.825868942,3034.89357784311,2725.56729920745,521.135523070054,521.198091811434,5475.02188414531,1621.40537511615,5792.09694704727,119600.026245479
0.0123160725193003,55.7176618568527,2.20121191971685,85.5663831460228,21.2318410297115,7338.828503701,307.44083699586,8.98266446444303e-25,2.3168487918476,89.8294897106354,2.67667077415694,6.13070655996598,83.7896735643184,80.5915119286205,6.7168492989822e-14,16.098565188729,293.511097731108,7685.225774938,621.1259516955,623.563353420081,700.000000000004,700.017241020919,178518.433265387,121459.288834069,1300.43685002143,1300.53764826524,1521.47520142307,1529.59119914291,43572.2416947281,157489.849870816,3184.31783854843,3328.94008029274,521.209717839814,521.208153277719,15489.7172849897,1622.21461537705,6633.88857092742,124047.397979051
2.22044604925031e-15,261.800755312322,5.19113620573059,183.071794698564,21.1707913489386,7395.04618365115,452.700720813719,1.47886807268697e-24,1.87609915241179,70.9100098099026,1.80308000614207,1.56679935771206,39.0505406122101,69.6470634216253,0.0172361119177136,17.2213555970724,335.298368155732,8306.54924958154,625.606923958659,621.500342549148,700.007396040403,700.000000000002,198423.019440952,586142.731265627,1300.39968796062,1300.45507350337,1517.56202796234,1518.18192515498,139342.897014393,36832.1936494033,2530.84917581074,3342.63530130083,521.164637979471,521.116664135056,15057.3802648623,1621.47526951429,5193.22023923579,303614.266182736
1.48769885299771e-14,25.938569375006,4.86241196759409,102.480580957759,21.2546788747792,7861.50458399223,418.873436433742,4.74578720580961e-24,1.87609915241178,74.7754595376357,1.80308000614207,1.56173071062991,36.5659477235215,50.7428867226626,0.00985728460796009,17.6221182467401,403.95011056613,7317.71415286966,628.738669124098,628.908818969096,700.012316072526,700.024637061069,157799.111479383,103518.782661828,1300.81687948975,1300.49031027117,1517.11275565884,1520.2293445774,48670.8403202811,87102.8174430243,3033.37994069236,3096.7010589853,521.223841508617,521.230552850727,9848.18749174118,1621.62011600111,6757.01224352893,228521.41374407
6.43929354282591e-15,48.9392770454434,2.37185884857336,71.6369563012784,21.2191684747657,6772.71043154777,566.12075518713,3.60760606998225e-24,2.07810737663647,90.3805338159885,1.94606940374654,1.92378153136602,87.8967875756834,75.6168026507279,1.95732319241415e-13,18.4700797821481,484.53941820738,6326.01239717447,620.649035660727,623.544356576066,700.007396040341,700.000000000002,140056.339612742,50583.606751601,1300.57797393432,1300.62688175845,1532.01353053227,1522.05709125368,64508.1762107622,89597.7263923955,3101.72715378866,2513.69005509373,521.166466670556,521.243745151113,14346.6057321434,1622.10105437296,7408.63404893706,172727.683437471
8.10462807976364e-15,72.2801037806443,2.25988790995933,39.7983421324554,21.2425622786935,6508.69051858763,303.460251863721,5.14221189878851e-24,2.6764761069794,36.9996617182697,2.20067451059516,2.38682794223336,29.2547745535012,29.8487565993416,0.00739604033416152,17.2927696256782,304.455718436147,7188.76300408483,633.398764149617,629.299670923578,700.029517804524,700.000000000009,109434.346216709,151945.031191697,1300.5892725691,1300.57746467056,1519.93489468163,1529.59120654258,118119.289902382,36049.573115047,2868.00750154874,3040.7026795007,521.204502703902,521.19173053933,15315.375537808,1621.7919264109,8118.30299855492,82748.970977076
2.99760216648792e-15,62.1791857794032,3.57415458361131,55.7176416601393,21.2120975601427,5752.00776295088,361.167680272309,4.0672406095747e-24,2.01331523625582,83.0472605536982,9.44577749351083e-13,1.10278603146336,69.8428276115575,48.7529383361234,3.80806497446429e-14,16.7420572329143,314.403853526734,6897.06257179171,662.128718878355,630.526713121632,700.000000000005,700.000000000005,190149.373634066,77110.2173788426,1300.73621853206,1300.58636248005,1531.8304524893,1530.04398821601,50577.926987373,108062.977915396,2984.2934806607,3094.57695834147,521.225248215526,521.2181323567,5116.99138006733,1621.85639824873,12521.5004187517,88837.0176406099
4.66293670342566e-15,28.0133593642,2.57945572738804,58.7025390281326,20.0813263158059,6704.09581045032,408.923254437725,2.23193362547267e-24,1.87609915241179,33.0896532087743,2.62883264532396,2.25407447985731,37.2754139555338,81.5864709857146,1.02140518265514e-14,26.859305524707,355.196008172915,7333.03158008177,628.727143720492,621.20341165217,700.000000000003,700.000000000012,208034.129886481,410008.752597124,1300.75871053325,1300.66130099989,1525.54819168617,1520.52508799597,37513.5829589008,119187.589374018,2375.91229677783,2955.35960660251,521.116228120766,521.261904767618,7880.0619224052,1621.75868162762,10191.8652379388,132545.09755629
3.36397576461422e-14,65.7844898606285,5.63229385656152,139.293950064057,21.210067977149,7222.032008591,725.312770718657,3.3566912517013e-22,1.15514850270984,92.6684724723486,1.87609915241179,1.33266301858824,87.5253986751311,59.6974980852259,4.21884749357559e-15,16.782242966608,355.196969261785,7512.40101899047,623.271276576879,622.023330119753,700.000000000007,700.000000000004,120300.551259148,70889.0340404835,1300.90049590446,1300.61979528752,1528.41008055333,1543.36309918639,346589.523205533,84828.4132452554,2825.89699240345,2280.85331962366,521.208953575079,521.203689800355,15388.8605820809,1621.37706447692,6332.89400741025,141592.016284309
5.44009282066327e-15,205.3211035529,2.85818595311822,52.7327947612111,21.1668899432751,7642.68639212548,383.055991428692,2.69637857575629e-22,2.47835883194974,24.3108937684909,1.94606940374654,1.32818971750765,80.9860003002502,37.8084240182688,3.56381590904675e-14,16.8482583478275,689.497990060364,8658.34054852374,627.391133872223,629.075254530193,700.012316072523,700.000000000003,73250.6784876893,138976.559407288,1300.56217782047,1300.57695823426,1549.55056281097,1519.17812135706,183334.921673082,176153.702881937,2969.13197397803,3083.48752493403,521.174909367737,521.189412085891,7587.24943586028,1622.68617319435,14803.2857659309,108549.77837915
3.11972669919669e-14,67.2227375578468,3.02680029504623,45.7680914371962,21.187366405848,7594.05779123029,322.36457088645,6.11723892893189e-23,1.02708198532724,82.3497008864213,1.15514850270984,1.20028197847274,80.6554729438689,56.7125905961553,0.0123160725192665,19.8661820540597,528.318192164639,6661.61486505445,634.380141391797,624.303567588885,700.007396040337,700.000000000002,201454.897719725,211230.767075964,1300.67999361688,1300.49796915925,1536.78603616972,1515.57939727961,66352.3295625101,38188.1408545252,2887.67776104805,3401.35150168392,521.225831800322,521.222056478313,14700.7261184965,1621.65357660204,5915.2125650723,182800.30183177
0.00739604033412511,38.8033780375442,2.42612257893213,78.6016798220077,20.1367801146272,7659.25629731188,1107.34790766063,3.66203116155526e-23,2.25941958764961,37.1010733532096,3.40415834936229,10.5816190727899,34.2946124295653,38.8033884778578,0.00739604033411967,17.5086557843595,454.6924498367,6140.77776548431,633.582254039614,657.999903762851,700.000000000004,700.000000000003,107082.235120237,144060.256378637,1300.5938938487,1300.53147863552,1520.50406444876,1529.2722756769,57782.9701205824,48220.0878922169,2461.20290233169,3173.36186307914,521.24551079716,521.248672229972,15508.2097922277,1622.05771733027,5893.2036017033,67381.8272937071
2.99760216648792e-15,173.744884400205,4.02973223675492,82.5814908158474,21.1956976237732,6407.97687759503,323.357544884635,2.72149085826873e-22,2.25941958764963,86.2631561874504,1.56128302800968,1.75736746746491,15.9101420866887,53.7277487804852,9.22595333463505e-14,21.5689097255691,344.25313020046,6526.49594369147,631.276126842899,622.179093852715,700.000000000005,700.000000000002,194024.302895302,110045.109552914,1300.65550698529,1300.572108727,1520.11284506757,1526.59808378572,100712.371108976,88660.1420964951,3296.55355960006,2827.97697136422,521.253738855826,521.247720412671,14715.0941467645,1621.05804686469,3722.26348890126,83626.0026351262
4.21884749357559e-15,43.3369333374587,2.9856052960838,108.450330445396,21.209921094396,6046.66051072222,546.227821334631,8.97935251081856e-23,2.76905116280705,79.4006164465162,4.16702815861933,9.80113066034141,82.0409321601921,76.6116958969617,9.34363697524532e-13,17.1952229518856,430.812948667777,7432.98655792266,627.142136254233,628.028981130677,700.032013427661,700.000000000002,276316.582881419,266237.311386641,1300.66365057622,1300.5489510061,1527.0195723793,1515.54449508435,79899.7983222217,71400.1311626495,3167.25979343752,3123.81937593481,521.164531900067,521.264231665681,15345.9144925628,1621.40845615313,8137.53611351004,68653.3797624195
0.0098572846078242,60.692441983424,3.82612415556137,55.7176769703102,21.2729394495548,6121.50993679072,358.182009136442,4.89991421838296e-23,2.01331523625581,4.16242577923091,3.54078119533863,11.5752767067306,28.6952062799538,18.9042220847726,0.0098572846081233,15.3815361295868,614.877365943227,8200.03868496968,623.285358413414,622.823110379333,700.017241020947,700.019677734565,50969.6932173808,190772.005685326,1300.72648289926,1300.39206270283,1512.64185696453,1522.36220704969,72046.2627770796,112953.253248379,3046.62808939622,2490.57403832659,521.168714007947,521.254494540749,14908.1229115404,1622.15721960257,12732.1365205122,99043.2718145741
6.21724893790088e-15,25.3664642961536,6.1321039720264,152.228169305861,21.2344896366094,6802.94638909373,238.789253897487,6.9435915530788e-24,2.37222269347708,96.2972739860296,6.70574706873595e-14,0.0387658033264535,38.1792755236692,61.6874161994125,6.88338275267597e-15,18.5828023335062,377.086245487657,8678.49978568829,629.184612028164,627.088639273886,700.012320988882,700.017226293862,146605.601108663,118331.258118551,1300.67568918164,1300.45239084534,1520.73386082934,1521.84227619177,124815.017544104,63050.487366715,3103.89471536633,3550.65275261858,521.1508753702,521.221983089467,15487.5530885536,1622.8936706888,5218.22116801884,31761.439436047
0.00985728460782898,50.7428716092053,2.42612257893214,52.7327997990302,21.1756048147341,5905.5222790605,287.540365811314,2.53901634994731e-23,2.25941958764962,89.4261883201574,1.64622363310313,1.46263040154056,36.3050575936393,88.5511946893402,4.11892742135933e-14,22.3191608345318,305.450512007129,5437.63327886176,621.899600103115,623.03157312411,700.022156143671,700.000000000008,62721.4852269011,49184.1549599775,1300.54270426046,1300.62983640936,1540.92313944636,1552.28504223038,116567.76572392,74241.8897689851,2474.3319341749,2600.16554520538,521.223839935693,521.237550674238,7232.98769897494,1621.94376580272,10925.5047302967,45843.4677216329
5.77315972805081e-15,54.497032645348,3.73430083340523,106.460376792703,21.1580460027078,7243.21755555622,471.605307552555,8.92773450189069e-24,1.80308000614206,80.0205532900678,8.11944237128668,6.00120964395336,37.4521801618376,65.6672120343569,0.00739604033413188,14.7455043799962,558.162841849621,6031.40208622881,625.583552963374,625.10848986521,700.000000000003,700.007396040336,58923.567215754,154470.511273403,1300.96820165053,1300.58963562586,1546.00066261299,1533.9301358821,63745.4004485782,249014.121546341,2773.92018103945,3025.5196285328,521.178187375625,521.173532484283,5870.62792379006,1622.05912572693,6078.26460488623,157815.635149147
0.00739604033412156,56.7126007172316,3.25984336189572,75.6167318020493,21.1789452357863,7726.06186208695,540.257965061734,5.71897650558818e-24,2.14067451454776,86.9984116538636,1.87609915241178,1.86920087732343,81.2991764496935,30.8437206942539,1.13242748511766e-14,18.2277882318474,378.08062436153,6427.76170743776,635.42838365503,636.758496217104,700.000000000002,700.000000000005,196299.909413954,185599.344931733,1300.77860054954,1300.55116400347,1522.94367838639,1520.24484786473,52017.6528970929,90939.5508065477,2862.09634759874,2946.08889325351,521.166189774039,521.198390272882,14090.6106691518,1621.23827575302,16688.8893956366,59255.6471729566
0.0343352260802995,44.7731273422838,4.92648869373898,156.208208786292,21.1817936117178,7170.33755228438,231.824250456541,8.5866436682476e-24,1.64622363310312,88.8673494455793,2.20121191971684,1.97213539552152,21.1018883247137,72.6319153583716,9.76996261670138e-15,16.0717064622042,541.250110059138,6209.13788001259,633.213864522477,628.742227993009,700.000000000005,700.000000000002,47675.2497109359,28403.0140772544,1300.85335125088,1300.45917803813,1529.30516845023,1533.78486184815,136471.528637413,44786.8409977723,2799.11089687086,2499.01516479291,521.125601308542,521.163058972704,7690.54260325979,1621.14404187019,7058.76144988116,30888.7833463066
4.9960036108132e-15,132.886958772716,2.37185884857336,77.6066803714855,21.2444489170856,7970.59124351641,427.824978033681,1.22237342034234e-22,2.3168487918476,73.4207524888753,14.9276738936535,9.28887495882364,90.4563650136959,67.6571453074387,0.00986467206102093,18.6458680275193,321.369201606585,5566.62793653636,628.749783515247,626.674506415801,700.000000000003,700.036798929631,160982.770518937,205543.227379508,1300.65644514424,1300.64905328231,1527.67649860174,1514.28711013398,118630.771684351,186463.99318081,2722.45701462192,2979.4479220679,521.151731955307,521.189891033902,14556.2234431139,1622.17894040975,10667.2464694528,234067.808885181
8.65973959207622e-15,41.9114245564546,3.02680029504623,52.7327897233919,21.1697168099472,5477.1635461454,556.174657086694,1.15516499557241e-23,1.87609915241179,79.4749268829922,1.62980740014973e-13,0.143398039586013,76.8124883620645,130.339308383703,0.00739604033412233,15.0712969760967,333.308004790467,7314.46176365377,628.81576142253,623.813460969697,700.000000000002,700.014772407727,55022.4386715844,208865.014260604,1300.55392611903,1300.54759083396,1519.76424081046,1519.38656507916,91741.861306614,70685.4072251956,2287.37273795722,3252.45276576545,521.266367611105,521.119433489733,15153.8523733075,1621.31255389916,8064.91229890405,184456.674017502
1.0769163338864e-14,49.3312445966872,3.70296381007683,96.5108419115528,21.2388256955609,6187.88111123203,490.51095245016,7.32028588818504e-23,2.07810737663646,90.2228051324139,2.20121191971684,5.8410268618702,88.8165563401716,41.7882552088229,0.0147797767549213,21.4395141990121,405.937245598355,7000.15740363452,624.62638051861,621.984664239127,700.017236111926,700.000000000002,69457.532769868,243029.59881382,1300.60745722242,1300.55237814154,1525.72216456149,1520.10186112976,74256.6333816553,248618.762225319,3666.42142358487,2708.50491018917,521.219685050705,521.187526571127,13788.6352562641,1622.54716158994,4625.70084425581,122471.540191759
0.00739604033413399,38.8033931510004,4.63920188793103,162.177526535281,21.204380092292,7823.22006179133,348.230341496651,1.84067881132222e-23,1.15514850270987,69.8046428519469,7.7715611723761e-14,0.657845253100395,93.5196249310164,41.7882552088231,1.28785870856518e-14,19.4577595723562,417.878413212257,7644.19230460495,623.541816406599,623.031708555164,700.009857284611,700.000000000001,39572.9943157214,108234.836859021,1300.53635613052,1300.66603117465,1511.06154839517,1523.46892756428,49784.0372467724,173936.059003031,2634.51939090589,3075.91793762041,521.243373383932,521.230363016316,15964.4158056844,1621.69958542389,9478.64464039833,71112.8477998225
